Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
1   2021-07-19 12:00:00 AM  2021-07-20 12:00:00 AM   Sell    DLR                          DLR  ...      790.30       USD   12345678             Trades  Individual margin
2   2021-08-19 12:00:00 AM  2021-08-20 12:00:00 AM    Buy    DLR                          DLR  ...     -823.26       CAD   12345678             Trades  Individual margin
3   2021-08-19 12:00:00 AM  2021-08-20 12:00:00 AM    Buy    DLR                          DLR  ...    -2572.70       CAD   12345678             Trades  Individual margin
4   2021-08-19 12:00:00 AM  2021-08-23 12:00:00 AM    Buy   AAAA                         AAAA  ...     -796.78       USD   12345678             Trades  Individual margin
5   2021-08-25 12:00:00 AM  2021-08-26 12:00:00 AM   Sell    DLR                          DLR  ...     2650.97       USD   12345678             Trades  Individual margin
6   2021-08-25 12:00:00 AM  2021-08-27 12:00:00 AM    Buy   BBBB                         BBBB  ...    -1341.90       USD   12345678             Trades  Individual margin
7   2021-08-31 12:00:00 AM  2021-09-02 12:00:00 AM    Buy   CCCC                         CCCC  ...     -512.13       USD   12345678             Trades  Individual margin
8   2021-09-07 12:00:00 AM  2021-09-08 12:00:00 AM    Buy   DDDD                         DDDD  ...     -197.82       CAD   12345678             Trades  Individual margin
9   2021-09-20 12:00:00 AM  2021-09-21 12:00:00 AM    Buy   DDDD                         DDDD  ...     -208.05       CAD   12345678             Trades  Individual margin
10  2021-09-20 12:00:00 AM  2021-09-22 12:00:00 AM    Buy   EEEE                         EEEE  ...     -770.24       USD   12345678             Trades  Individual margin
11  2021-10-04 12:00:00 AM  2021-10-05 12:00:00 AM    Buy    DLR                          DLR  ...    -1228.36       CAD   12345678             Trades  Individual margin
12  2021-10-04 12:00:00 AM  2021-10-05 12:00:00 AM    Buy    DLR                          DLR  ...    -1266.35       CAD   12345678             Trades  Individual margin
13  2021-10-07 12:00:00 AM  2021-10-08 12:00:00 AM   Sell    DLR                          DLR  ...      970.53       USD   12345678             Trades  Individual margin
14  2021-10-07 12:00:00 AM  2021-10-08 12:00:00 AM   Sell    DLR                          DLR  ...     1005.65       USD   12345678             Trades  Individual margin
15  2021-10-12 12:00:00 AM  2021-10-13 12:00:00 AM    Buy   DDDD                         DDDD  ...     -198.04       CAD   12345678             Trades  Individual margin
16  2021-10-27 12:00:00 AM  2021-10-29 12:00:00 AM    Buy   ABCD                         ABCD  ...    -1024.11       USD   12345678             Trades  Individual margin
17  2021-11-17 12:00:00 AM  2021-11-18 12:00:00 AM    Buy   DDDD                         DDDD  ...     -215.74       CAD   12345678             Trades  Individual margin
18  2021-11-26 12:00:00 AM  2021-11-29 12:00:00 AM    Buy   DDDD                         DDDD  ...     -190.29       CAD   12345678             Trades  Individual margin
19  2021-11-29 12:00:00 AM  2021-12-01 12:00:00 AM   Sell   BBBB                         BBBB  ...     1066.40       USD   12345678             Trades  Individual margin
20  2021-12-03 12:00:00 AM  2021-12-07 12:00:00 AM    Buy   ABCD                         ABCD  ...     -990.17       USD   12345678             Trades  Individual margin
21  2021-12-21 12:00:00 AM  2021-12-23 12:00:00 AM    Buy   DCBA                         DCBA  ...     -899.62       USD   12345678             Trades  Individual margin
22  2022-08-29 12:00:00 AM  2022-08-29 12:00:00 AM    DIS   DCBA                         DCBA  ...        0.00       USD   12345678          Dividends  Individual margin
23  2022-11-22 12:00:00 AM  2022-11-23 12:00:00 AM    Buy    DLR                          DLR  ...     -285.46       CAD   12345678             Trades  Individual margin
24  2022-11-22 12:00:00 AM  2022-11-23 12:00:00 AM    Buy    DLR                          DLR  ...    -2718.70       CAD   12345678             Trades  Individual margin
25  2022-11-28 12:00:00 AM  2022-11-29 12:00:00 AM   Sell    DLR                          DLR  ...      212.87       USD   12345678             Trades  Individual margin
26  2022-11-28 12:00:00 AM  2022-11-29 12:00:00 AM   Sell    DLR                          DLR  ...     2023.35       USD   12345678             Trades  Individual margin
27  2022-11-28 12:00:00 AM  2022-11-30 12:00:00 AM    Buy   DCBA                         DCBA  ...    -1304.84       USD   12345678             Trades  Individual margin
28  2023-04-12 12:00:00 AM  2023-04-12 12:00:00 AM    NAC   DDDD                         DDDD  ...        0.00       CAD   12345678  Corporate actions  Individual margin
29  2023-04-12 12:00:00 AM  2023-04-12 12:00:00 AM    NAC   DDDD                         DDDD  ...        0.00       CAD   12345678  Corporate actions  Individual margin
30  2023-08-07 12:00:00 AM  2023-08-07 12:00:00 AM    REV   AAAA                         AAAA  ...        0.00       USD   12345678  Corporate actions  Individual margin
31  2023-08-07 12:00:00 AM  2023-08-07 12:00:00 AM    REV   AAAA     STOCK 1:10 REVERSE SPLIT  ...        0.00       USD   12345678  Corporate actions  Individual margin
32  2023-08-10 12:00:00 AM  2023-08-10 12:00:00 AM    CIL   AAAA                         AAAA  ...        0.77       USD   12345678  Corporate actions  Individual margin
33  2023-08-22 12:00:00 AM  2023-08-24 12:00:00 AM    Buy   ABCD                         ABCD  ...     -519.38       USD   12345678             Trades  Individual margin
34  2023-08-29 12:00:00 AM  2023-08-30 12:00:00 AM    Buy    DLR                          DLR  ...    -1324.63       CAD   12345678             Trades  Individual margin
35  2023-08-29 12:00:00 AM  2023-08-30 12:00:00 AM    Buy    DLR                          DLR  ...    -5575.40       CAD   12345678             Trades  Individual margin
36  2023-08-29 12:00:00 AM  2023-08-31 12:00:00 AM    Buy   ABCD                         ABCD  ...     -550.21       USD   12345678             Trades  Individual margin
37  2023-09-05 12:00:00 AM  2023-09-06 12:00:00 AM   Sell    DLR                          DLR  ...      969.42       USD   12345678             Trades  Individual margin
38  2023-09-05 12:00:00 AM  2023-09-06 12:00:00 AM   Sell    DLR                          DLR  ...     4102.60       USD   12345678             Trades  Individual margin
39  2023-09-11 12:00:00 AM  2023-09-11 12:00:00 AM    REV   GGGG                         GGGG  ...        0.00       USD   12345678  Corporate actions  Individual margin
40  2023-09-11 12:00:00 AM  2023-09-11 12:00:00 AM    REV   GGGG     STOCK 1:15 REVERSE SPLIT  ...        0.00       USD   12345678  Corporate actions  Individual margin
41  2023-09-18 12:00:00 AM  2023-09-20 12:00:00 AM    Buy   ABCD                         ABCD  ...    -1001.19       USD   12345678             Trades  Individual margin
42  2023-10-03 12:00:00 AM  2023-10-05 12:00:00 AM    Buy   ABCD                         ABCD  ...     -998.68       USD   12345678             Trades  Individual margin
43  2023-10-16 12:00:00 AM  2023-10-18 12:00:00 AM    Buy   ABCD                         ABCD  ...    -1002.37       USD   12345678             Trades  Individual margin
44  2023-10-24 12:00:00 AM  2023-10-24 12:00:00 AM    NAC   DDDD                         DDDD  ...        0.00       CAD   12345678  Corporate actions  Individual margin
45  2023-10-24 12:00:00 AM  2023-10-24 12:00:00 AM    NAC   DDDD                         DDDD  ...        0.00       CAD   12345678  Corporate actions  Individual margin
46  2023-10-30 12:00:00 AM  2023-11-01 12:00:00 AM    Buy   ABCD                         ABCD  ...    -1004.03       USD   12345678             Trades  Individual margin
47  2023-11-14 12:00:00 AM  2023-11-16 12:00:00 AM    Buy   DCBA                         DCBA  ...     -937.30       USD   12345678             Trades  Individual margin
48  2023-11-21 12:00:00 AM  2023-11-22 12:00:00 AM    Buy    DLR                          DLR  ...     -366.43       CAD   12345678             Trades  Individual margin
49  2023-11-21 12:00:00 AM  2023-11-22 12:00:00 AM    Buy    DLR                          DLR  ...    -5637.40       CAD   12345678             Trades  Individual margin
50  2023-11-24 12:00:00 AM  2023-11-27 12:00:00 AM   Sell    DLR                          DLR  ...      267.19       USD   12345678             Trades  Individual margin
51  2023-11-24 12:00:00 AM  2023-11-27 12:00:00 AM   Sell    DLR                          DLR  ...     4107.65       USD   12345678             Trades  Individual margin
52  2023-11-27 12:00:00 AM  2023-11-29 12:00:00 AM    Buy   DCBA                         DCBA  ...     -946.79       USD   12345678             Trades  Individual margin
53  2023-12-18 12:00:00 AM  2023-12-20 12:00:00 AM    Buy   ABCD                         ABCD  ...     -987.43       USD   12345678             Trades  Individual margin
54  2024-06-03 12:00:00 AM  2024-06-04 12:00:00 AM    Buy   DCBA                         DCBA  ...     -903.35       USD   12345678             Trades  Individual margin
55  2024-06-17 12:00:00 AM  2024-06-18 12:00:00 AM    Buy   DCBA                         DCBA  ...     -936.44       USD   12345678             Trades  Individual margin
56  2024-07-29 12:00:00 AM  2024-07-30 12:00:00 AM    Buy    HHH                          HHH  ...     -698.25       USD   12345678             Trades  Individual margin
57  2024-08-07 12:00:00 AM  2024-08-08 12:00:00 AM   Sell   ABCD                         ABCD  ...     1402.24       USD   12345678             Trades  Individual margin
58  2024-08-07 12:00:00 AM  2024-08-08 12:00:00 AM    Buy    HHH                          HHH  ...     -472.62       USD   12345678             Trades  Individual margin
